,recp_name,ligand_name,CACTVS,OpenEye OEToolkits
0,ITAL,2IC,CN1C(=O)N(C(=O)[C@]12CN(C[C@H]2c3ccc(cc3)C#N)Cc4scc(c4)C(O)=O)c5cc(Cl)cc(Cl)c5,CN1C(=O)N(C(=O)[C@]12C[N@](C[C@H]2c3ccc(cc3)C#N)Cc4cc(cs4)C(=O)O)c5cc(cc(c5)Cl)Cl
1,ROCK1,Y27,C[C@@H](N)[C@H]1CC[C@@H](CC1)C(=O)Nc2ccncc2,C[C@H](C1CCC(CC1)C(=O)Nc2ccncc2)N
2,HMDH,4HI,CC(C)c1n(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(nc1C(=O)NCc2ccccc2)c3ccc(F)cc3,CC(C)c1c(nc(n1CC[C@H](C[C@H](CC(=O)O)O)O)c2ccc(cc2)F)C(=O)NCc3ccccc3
3,TRYB1,11N,NCc1ccc2OCC3(CCN(CC3)C(=O)/C=C/c4ccccc4)c2c1,c1ccc(cc1)C=CC(=O)N2CCC3(CC2)COc4c3cc(cc4)CN
4,XIAP,9JZ,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2CC[C@H](C)[C@H]2C(=O)Nc3ccccc3c4ncccn4,C[C@H]1CCN([C@@H]1C(=O)Nc2ccccc2c3ncccn3)C(=O)[C@H](C4CCCCC4)NC(=O)[C@H](C)NC
5,ANDR,TES,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C
6,MT1,RES,ONC(=O)[C@H](O)[C@H](O)CO[P](O)(O)=O,C([C@H]([C@H](C(=O)NO)O)O)OP(=O)(O)O
7,CSF1R,KRJ,O=C(Nc1ccc(cc1C2=CCCCC2)C3CCNCC3)c4[nH]cc(n4)C#N,c1cc(c(cc1C2CCNCC2)C3=CCCCC3)NC(=O)c4[nH]cc(n4)C#N
8,PTN1,982,OC(=O)COc1c(sc2ncccc12)C(O)=O,c1cc2c(c(sc2nc1)C(=O)O)OCC(=O)O
9,PARP1,A92,NC(=O)c1cccc2nc([nH]c12)c3ccc(cc3F)[C@@H]4CCCCN4,c1cc(c2c(c1)nc([nH]2)c3ccc(cc3F)[C@@H]4CCCCN4)C(=O)N
10,ADRB2,JRZ,CC(C)N[C@@H](C)[C@H](O)COc1ccc(C)c2CCCc12,Cc1ccc(c2c1CCC2)OC[C@H]([C@H](C)NC(C)C)O
11,RENI,A7T,Cc1cc(Cl)c(OCCOc2ccc(cc2)C3=C([C@H]4CNC[C@@H](C3)N4)C(=O)N(Cc5cccc(C)c5C)C6CC6)c(Cl)c1,Cc1cccc(c1C)CN(C2CC2)C(=O)C3=C(C[C@@H]4CNC[C@H]3N4)c5ccc(cc5)OCCOc6c(cc(cc6Cl)C)Cl
12,HS90A,PU2,COc1ccc(OC)c(Cc2[nH]c3c(N)nc(F)nc3n2)c1,COc1ccc(c(c1)Cc2[nH]c3c(nc(nc3n2)F)N)OC
13,CXCR4,ITD,CC1(C)CN2C(=CSC2=N1)CSC(NC3CCCCC3)=NC4CCCCC4,CC1(CN2C(=CSC2=N1)CS/C(=N\C3CCCCC3)/NC4CCCCC4)C
14,DEF,BB2,CCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1CO,CCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1CO
15,LCK,547,C1CN(CCN1)CCNc2ccnc3oc(c4ccccc4)c(c5ccccc5)c23,c1ccc(cc1)c2c3c(ccnc3oc2c4ccccc4)NCCN5CCNCC5
16,UROK,UI3,COc1ccc2ccc(cc2c1c3cnn(c3)[S](C)(=O)=O)C(N)=N,[H]/N=C(/c1ccc2ccc(c(c2c1)c3cnn(c3)S(=O)(=O)C)OC)\N
17,PUR2,KEU,N[C@@H]1N[C@H](N)[C@H](CCC[C@H](c2ccc(cc2)C(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)(O)C(F)(F)F)C(=O)N1,c1cc(ccc1[C@@H](CCCC2C(NC(NC2=O)N)N)C(C(F)(F)F)(O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)O
18,FKB1A,SUB,CCOC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]2CSCCN2[S](=O)(=O)c3ccc(C)cc3,CCOC(=O)C(Cc1ccccc1)NC(=O)[C@@H]2CSCC[N@]2S(=O)(=O)c3ccc(cc3)C
19,THRB,UIP,CC[C@@H]1[C@H]2[C@@H]3CCCN3[C@H]([C@H]2C(=O)N1Cc4ccc5OCOc5c4)c6ccc(cc6)C(N)=N,CC[C@@H]1[C@H]2[C@@H]3CCC[N@@]3[C@H]([C@H]2C(=O)N1Cc4ccc5c(c4)OCO5)c6ccc(cc6)C(=N)N
20,PLK1,626,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3n[nH]c4cn(cc34)C(=O)Cc5sccc5,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3c4cn(cc4[nH]n3)C(=O)Cc5cccs5
21,MAPK2,L8I,CN1CC2(CNC(=O)c3c4CCc5cnc(cc5c4[nH]c23)c6ccccc6F)C1,CN1CC2(C1)CNC(=O)c3c2[nH]c-4c3CCc5c4cc(nc5)c6ccccc6F
22,AA2AR,ZMA,Nc1nc(NCCc2ccc(O)cc2)nc3nc(nn13)c4occc4,c1cc(oc1)c2nc3nc(nc(n3n2)N)NCCc4ccc(cc4)O
23,ACES,HUX,CCC1=C[C@H]2C[C@@H](C1)c3c(N)c4ccc(Cl)cc4nc3C2,CCC1=C[C@@H]2Cc3c(c(c4ccc(cc4n3)Cl)N)[C@@H](C2)C1
24,FABP4,T4B,CCc1n(nc(c2ccccc2)c1c3ccccc3)c4ccccc4c5cccc(OCC(O)=O)c5,CCc1c(c(nn1c2ccccc2c3cccc(c3)OCC(=O)O)c4ccccc4)c5ccccc5
25,FA10,443,O[C@H](C[S](=O)(=O)c1ccc2cc(Cl)ccc2c1)C(=O)N3CC[C@@H](CC3)N4CCCNC4=O,c1cc(cc2c1cc(cc2)Cl)S(=O)(=O)C[C@H](C(=O)N3CCC(CC3)N4CCCNC4=O)O
26,ABL1,JIN,CN1C(=O)C(=Cc2cnc(Nc3ccc(F)c(C)c3)nc12)c4c(Cl)cccc4Cl,Cc1cc(ccc1F)Nc2ncc3c(n2)N(C(=O)C(=C3)c4c(cccc4Cl)Cl)C
27,HDAC8,AGE,Cn1cc(cc1\C=C\C(=O)NO)C(=O)Cc2ccccc2,Cn1cc(cc1\C=C\C(=O)NO)C(=O)Cc2ccccc2
28,AMPC,STC,OC(=O)c1sccc1[S](=O)(=O)Nc2ccc(Cl)cc2,c1cc(ccc1NS(=O)(=O)c2ccsc2C(=O)O)Cl
29,EGFR,HYZ,Nc1ncnc(Nc2ccc3n(Cc4cccc(F)c4)ncc3c2)c1CNN5CCCCC5,c1cc(cc(c1)F)Cn2c3ccc(cc3cn2)Nc4c(c(ncn4)N)CNN5CCCCC5
30,NRAM,RA2,CCC(CC)Nc1cc(ccc1N2C(=O)CCC2(CO)CO)C(O)=O,CCC(CC)Nc1cc(ccc1N2C(=O)CCC2(CO)CO)C(=O)O
31,FA7,413,COc1cc(ccc1OCc2ccccc2)[C@@H](Nc3ccc(cc3)C(N)=N)C(=O)N[C@H](C(O)=O)c4ccccc4,COc1cc(ccc1OCc2ccccc2)[C@H](C(=O)N[C@@H](c3ccccc3)C(=O)O)Nc4ccc(cc4)C(=N)N
32,HIVPR,189,CC(C)CN(C[C@H]1CNC[C@@H]1CN(Cc2ccccc2)C(=O)COc3c(C)cccc3C)[S](=O)(=O)c4ccccc4,Cc1cccc(c1OCC(=O)N(Cc2ccccc2)C[C@H]3CNC[C@@H]3C[N@@](CC(C)C)S(=O)(=O)c4ccccc4)C
33,GLCM,BTB,OCCN(CCO)C(CO)(CO)CO,C(CO)N(CCO)C(CO)(CO)CO
34,SRC,PD5,CC(C)n1nc(c2ccc(NC(=O)Nc3cccc(c3)C(F)(F)F)cc2)c4c(N)ncnc14,CC(C)n1c2c(c(n1)c3ccc(cc3)NC(=O)Nc4cccc(c4)C(F)(F)F)c(ncn2)N
35,KIT,B49,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C/2C(=O)Nc3ccc(F)cc/23)c1C,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)F)C
36,KITH,THM,CC1=CN([C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)NC1=O,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O
37,PPARA,735,Cc1nc(sc1C(=O)NCc2ccc(OC(C)(C)C(O)=O)cc2)c3ccc(cc3)C(F)(F)F,Cc1c(sc(n1)c2ccc(cc2)C(F)(F)F)C(=O)NCc3ccc(cc3)OC(C)(C)C(=O)O
38,FGFR1,C4F,COc1cccc(Cc2c[nH]c3ncccc23)c1,COc1cccc(c1)Cc2c[nH]c3c2cccn3
39,ADA,FR6,C[C@H](O)[C@@H](CCc1cccc2ccccc12)n3cnc(c3)C(N)=O,C[C@@H]([C@@H](CCc1cccc2c1cccc2)n3cc(nc3)C(=O)N)O
40,MK01,19A,CN(C)C(=O)c1[nH]cc(c1)c2n[nH]cc2c3ccccc3,CN(C)C(=O)c1cc(c[nH]1)c2c(c[nH]n2)c3ccccc3
